"","year","state","state_po","candidate","party","state_sum","statetotal","state_percent"
"1",2000,"ALABAMA","AL","GEORGE W. BUSH","REPUBLICAN",944409,1672551,56.4651840212944
"2",2000,"ALASKA","AK","GEORGE W. BUSH","REPUBLICAN",167398,285530,58.6271144888453
"3",2000,"ARIZONA","AZ","GEORGE W. BUSH","REPUBLICAN",781652,1534113,50.9513966702583
"4",2000,"ARKANSAS","AR","GEORGE W. BUSH","REPUBLICAN",472940,921781,51.3071976966329
"5",2000,"CALIFORNIA","CA","AL GORE","DEMOCRAT",5861203,10965856,53.4495711050738
"6",2000,"COLORADO","CO","GEORGE W. BUSH","REPUBLICAN",883745,1741365,50.7501299268103
"7",2000,"CONNECTICUT","CT","AL GORE","DEMOCRAT",816015,1459525,55.9096281324403
"8",2000,"DELAWARE","DE","AL GORE","DEMOCRAT",180068,327529,54.9777271630909
"9",2000,"DISTRICT OF COLUMBIA","DC","AL GORE","DEMOCRAT",171923,201894,85.1550813793377
"10",2000,"FLORIDA","FL","AL GORE","DEMOCRAT",2911417,5960660,48.8438696385971
"11",2000,"GEORGIA","GA","GEORGE W. BUSH","REPUBLICAN",1419720,2596804,54.6718196675606
"12",2000,"HAWAII","HI","AL GORE","DEMOCRAT",205242,367871,55.7918400743739
"13",2000,"IDAHO","ID","GEORGE W. BUSH","REPUBLICAN",336937,501621,67.1696360399585
"14",2000,"ILLINOIS","IL","AL GORE","DEMOCRAT",2589026,4742123,54.5963485131027
"15",2000,"INDIANA","IN","GEORGE W. BUSH","REPUBLICAN",1245836,2199305,56.6468043313683
"16",2000,"IOWA","IA","AL GORE","DEMOCRAT",638517,1315563,48.5356459553818
"17",2000,"KANSAS","KS","GEORGE W. BUSH","REPUBLICAN",622332,1072216,58.0416632469577
"18",2000,"KENTUCKY","KY","GEORGE W. BUSH","REPUBLICAN",872492,1544187,56.5017060757538
"19",2000,"LOUISIANA","LA","GEORGE W. BUSH","REPUBLICAN",927871,1765656,52.5510631742537
"20",2000,"MAINE","ME","AL GORE","DEMOCRAT",319951,651817,49.086016473949
"21",2000,"MARYLAND","MD","AL GORE","DEMOCRAT",1145782,2025480,56.5684183502182
"22",2000,"MASSACHUSETTS","MA","AL GORE","DEMOCRAT",1616487,2702984,59.8037946210558
"23",2000,"MICHIGAN","MI","AL GORE","DEMOCRAT",2170418,4232711,51.2772546956312
"24",2000,"MINNESOTA","MN","AL GORE","DEMOCRAT",1168266,2438685,47.9055720603522
"25",2000,"MISSISSIPPI","MS","GEORGE W. BUSH","REPUBLICAN",573230,994926,57.6153402363593
"26",2000,"MISSOURI","MO","GEORGE W. BUSH","REPUBLICAN",1189924,2359892,50.4228159593744
"27",2000,"MONTANA","MT","GEORGE W. BUSH","REPUBLICAN",240178,410986,58.4394602249225
"28",2000,"NEBRASKA","NE","GEORGE W. BUSH","REPUBLICAN",433862,697019,62.2453620346074
"29",2000,"NEVADA","NV","GEORGE W. BUSH","REPUBLICAN",301575,608970,49.5221439479777
"30",2000,"NEW HAMPSHIRE","NH","GEORGE W. BUSH","REPUBLICAN",273559,569081,48.0703098504431
"31",2000,"NEW JERSEY","NJ","AL GORE","DEMOCRAT",1788850,3187226,56.1256089150879
"32",2000,"NEW MEXICO","NM","AL GORE","DEMOCRAT",286783,598605,47.9085540548442
"33",2000,"NEW YORK","NY","AL GORE","DEMOCRAT",4107697,6821999,60.2125124908403
"34",2000,"NORTH CAROLINA","NC","GEORGE W. BUSH","REPUBLICAN",1631163,2911262,56.0294126739538
"35",2000,"NORTH DAKOTA","ND","GEORGE W. BUSH","REPUBLICAN",174852,288267,60.6562665861857
"36",2000,"OHIO","OH","GEORGE W. BUSH","REPUBLICAN",2351209,4705457,49.9677077061803
"37",2000,"OKLAHOMA","OK","GEORGE W. BUSH","REPUBLICAN",744337,1234229,60.3078521084823
"38",2000,"OREGON","OR","AL GORE","DEMOCRAT",720342,1533968,46.9593889833425
"39",2000,"PENNSYLVANIA","PA","AL GORE","DEMOCRAT",2485967,4912185,50.6081713127661
"40",2000,"RHODE ISLAND","RI","AL GORE","DEMOCRAT",249508,409112,60.9877001896791
"41",2000,"SOUTH CAROLINA","SC","GEORGE W. BUSH","REPUBLICAN",786426,1383777,56.8318450154902
"42",2000,"SOUTH DAKOTA","SD","GEORGE W. BUSH","REPUBLICAN",190700,316269,60.2967726840127
"43",2000,"TENNESSEE","TN","GEORGE W. BUSH","REPUBLICAN",1061949,2076181,51.149153180768
"44",2000,"TEXAS","TX","GEORGE W. BUSH","REPUBLICAN",3799639,6407637,59.2985994681035
"45",2000,"UTAH","UT","GEORGE W. BUSH","REPUBLICAN",515096,770754,66.8301429509286
"46",2000,"VERMONT","VT","AL GORE","DEMOCRAT",149022,294308,50.6347092161953
"47",2000,"VIRGINIA","VA","GEORGE W. BUSH","REPUBLICAN",1436877,2737915,52.4807015557459
"48",2000,"WASHINGTON","WA","AL GORE","DEMOCRAT",1247652,2488441,50.137897583266
"49",2000,"WEST VIRGINIA","WV","GEORGE W. BUSH","REPUBLICAN",336475,648124,51.915219927051
"50",2000,"WISCONSIN","WI","AL GORE","DEMOCRAT",1242987,2598607,47.8328196606874
"51",2000,"WYOMING","WY","GEORGE W. BUSH","REPUBLICAN",147947,218351,67.7565021456279
"52",2004,"ALABAMA","AL","GEORGE W. BUSH","REPUBLICAN",1176394,1883415,62.4606897577008
"53",2004,"ALASKA","AK","GEORGE W. BUSH","REPUBLICAN",292267,488693,59.805849480144
"54",2004,"ARIZONA","AZ","GEORGE W. BUSH","REPUBLICAN",1104294,2012585,54.8694340860138
"55",2004,"ARKANSAS","AR","GEORGE W. BUSH","REPUBLICAN",572770,1053694,54.3582861817568
"56",2004,"CALIFORNIA","CA","JOHN KERRY","DEMOCRAT",6737355,12383678,54.4051209987857
"57",2004,"COLORADO","CO","GEORGE W. BUSH","REPUBLICAN",1101255,2129630,51.7110953545921
"58",2004,"CONNECTICUT","CT","JOHN KERRY","DEMOCRAT",857488,1578769,54.3137089719902
"59",2004,"DELAWARE","DE","JOHN KERRY","DEMOCRAT",200141,375170,53.346749473572
"60",2004,"DISTRICT OF COLUMBIA","DC","JOHN KERRY","DEMOCRAT",202970,227586,89.1838689550324
"61",2004,"FLORIDA","FL","GEORGE W. BUSH","REPUBLICAN",3964522,7609810,52.097516232337
"62",2004,"GEORGIA","GA","GEORGE W. BUSH","REPUBLICAN",1914254,3298790,58.0289742602591
"63",2004,"HAWAII","HI","JOHN KERRY","DEMOCRAT",231335,428555,53.9802359090432
"64",2004,"IDAHO","ID","GEORGE W. BUSH","REPUBLICAN",409235,598376,68.3909448239903
"65",2004,"ILLINOIS","IL","JOHN KERRY","DEMOCRAT",2891989,5275415,54.8201231561877
"66",2004,"INDIANA","IN","GEORGE W. BUSH","REPUBLICAN",1479438,2468002,59.9447650366572
"67",2004,"IOWA","IA","GEORGE W. BUSH","REPUBLICAN",751957,1506908,49.9006575053022
"68",2004,"KANSAS","KS","GEORGE W. BUSH","REPUBLICAN",736456,1187756,62.0039806155473
"69",2004,"KENTUCKY","KY","GEORGE W. BUSH","REPUBLICAN",1069439,1795860,59.5502433374539
"70",2004,"LOUISIANA","LA","GEORGE W. BUSH","REPUBLICAN",1102169,1943106,56.72202134109
"71",2004,"MAINE","ME","JOHN KERRY","DEMOCRAT",364153,686510,53.0440925842304
"72",2004,"MARYLAND","MD","JOHN KERRY","DEMOCRAT",1334493,2386678,55.91424565861
"73",2004,"MASSACHUSETTS","MA","JOHN KERRY","DEMOCRAT",1803800,2912388,61.9354289332328
"74",2004,"MICHIGAN","MI","JOHN KERRY","DEMOCRAT",2479183,4839252,51.2307067290565
"75",2004,"MINNESOTA","MN","JOHN KERRY","DEMOCRAT",1444751,2827850,51.0900861078204
"76",2004,"MISSISSIPPI","MS","GEORGE W. BUSH","REPUBLICAN",666295,1114859,59.7649568241365
"77",2004,"MISSOURI","MO","GEORGE W. BUSH","REPUBLICAN",1455713,2731364,53.2961919392655
"78",2004,"MONTANA","MT","GEORGE W. BUSH","REPUBLICAN",266063,450434,59.0681431685885
"79",2004,"NEBRASKA","NE","GEORGE W. BUSH","REPUBLICAN",512814,778186,65.8986411988907
"80",2004,"NEVADA","NV","GEORGE W. BUSH","REPUBLICAN",418690,829587,50.4696915453111
"81",2004,"NEW HAMPSHIRE","NH","JOHN KERRY","DEMOCRAT",340511,677662,50.247911200569
"82",2004,"NEW JERSEY","NJ","JOHN KERRY","DEMOCRAT",1911430,3609691,52.9527319651461
"83",2004,"NEW MEXICO","NM","GEORGE W. BUSH","REPUBLICAN",376930,756304,49.8384247604138
"84",2004,"NEW YORK","NY","JOHN KERRY","DEMOCRAT",4180755,7391036,56.5652095321955
"85",2004,"NORTH CAROLINA","NC","GEORGE W. BUSH","REPUBLICAN",1961166,3501007,56.0171973377945
"86",2004,"NORTH DAKOTA","ND","GEORGE W. BUSH","REPUBLICAN",196651,312833,62.8613349614651
"87",2004,"OHIO","OH","GEORGE W. BUSH","REPUBLICAN",2858727,5625631,50.8161128947135
"88",2004,"OKLAHOMA","OK","GEORGE W. BUSH","REPUBLICAN",959792,1463758,65.5704016647561
"89",2004,"OREGON","OR","JOHN KERRY","DEMOCRAT",943163,1836782,51.3486630422119
"90",2004,"PENNSYLVANIA","PA","JOHN KERRY","DEMOCRAT",2938095,5765764,50.9576007620152
"91",2004,"RHODE ISLAND","RI","JOHN KERRY","DEMOCRAT",259760,436289,59.5385169004949
"92",2004,"SOUTH CAROLINA","SC","GEORGE W. BUSH","REPUBLICAN",937974,1617730,57.9808744351653
"93",2004,"SOUTH DAKOTA","SD","GEORGE W. BUSH","REPUBLICAN",232584,388215,59.9111317182489
"94",2004,"TENNESSEE","TN","GEORGE W. BUSH","REPUBLICAN",1381225,2430494,56.8289820917065
"95",2004,"TEXAS","TX","GEORGE W. BUSH","REPUBLICAN",4526917,7410749,61.0858227690615
"96",2004,"UTAH","UT","GEORGE W. BUSH","REPUBLICAN",663742,927844,71.5359478533029
"97",2004,"VERMONT","VT","JOHN KERRY","DEMOCRAT",184067,312309,58.9374625771271
"98",2004,"VIRGINIA","VA","GEORGE W. BUSH","REPUBLICAN",1716959,3198367,53.6823635311395
"99",2004,"WASHINGTON","WA","JOHN KERRY","DEMOCRAT",1510201,2859084,52.8211483118369
"100",2004,"WEST VIRGINIA","WV","GEORGE W. BUSH","REPUBLICAN",423550,755659,56.0504142741634
"101",2004,"WISCONSIN","WI","JOHN KERRY","DEMOCRAT",1489504,2997007,49.6997170844112
"102",2004,"WYOMING","WY","GEORGE W. BUSH","REPUBLICAN",167629,243428,68.8618400512677
"103",2008,"ALABAMA","AL","JOHN MCCAIN","REPUBLICAN",1266546,2099819,60.3169130291706
"104",2008,"ALASKA","AK","JOHN MCCAIN","REPUBLICAN",193841,326197,59.4245195388063
"105",2008,"ARIZONA","AZ","JOHN MCCAIN","REPUBLICAN",1230111,2293475,53.6352478226272
"106",2008,"ARKANSAS","AR","JOHN MCCAIN","REPUBLICAN",638017,1086617,58.7159044999296
"107",2008,"CALIFORNIA","CA","BARACK OBAMA","DEMOCRAT",8274473,13561900,61.0126383471342
"108",2008,"COLORADO","CO","BARACK OBAMA","DEMOCRAT",1288576,2401361,53.6602368406916
"109",2008,"CONNECTICUT","CT","BARACK OBAMA","DEMOCRAT",1000291,1647085,60.7309883825061
"110",2008,"DELAWARE","DE","BARACK OBAMA","DEMOCRAT",255459,412412,61.9426689815039
"111",2008,"DISTRICT OF COLUMBIA","DC","BARACK OBAMA","DEMOCRAT",245800,265853,92.4571097561434
"112",2008,"FLORIDA","FL","BARACK OBAMA","DEMOCRAT",4282366,8391639,51.0313420298466
"113",2008,"GEORGIA","GA","JOHN MCCAIN","REPUBLICAN",2048744,3925278,52.1936025932431
"114",2008,"HAWAII","HI","BARACK OBAMA","DEMOCRAT",325201,452742,71.8292095718975
"115",2008,"IDAHO","ID","JOHN MCCAIN","REPUBLICAN",403012,655032,61.525543790227
"116",2008,"ILLINOIS","IL","BARACK OBAMA","DEMOCRAT",3419673,5523051,61.9163755685037
"117",2008,"INDIANA","IN","BARACK OBAMA","DEMOCRAT",1374039,2751054,49.9459116396843
"118",2008,"IOWA","IA","BARACK OBAMA","DEMOCRAT",828940,1536820,53.9386525422626
"119",2008,"KANSAS","KS","JOHN MCCAIN","REPUBLICAN",699655,1235872,56.6122543434919
"120",2008,"KENTUCKY","KY","JOHN MCCAIN","REPUBLICAN",1048462,1826508,57.4025408046392
"121",2008,"LOUISIANA","LA","JOHN MCCAIN","REPUBLICAN",1148015,1959085,58.5995503002677
"122",2008,"MAINE","ME","BARACK OBAMA","DEMOCRAT",421923,731163,57.705737297976
"123",2008,"MARYLAND","MD","BARACK OBAMA","DEMOCRAT",1629467,2631596,61.9193447626459
"124",2008,"MASSACHUSETTS","MA","BARACK OBAMA","DEMOCRAT",1904103,3081336,61.7947215104098
"125",2008,"MICHIGAN","MI","BARACK OBAMA","DEMOCRAT",2872579,5001766,57.4312952665119
"126",2008,"MINNESOTA","MN","BARACK OBAMA","DEMOCRAT",1573354,2910369,54.0602926982798
"127",2008,"MISSISSIPPI","MS","JOHN MCCAIN","REPUBLICAN",724497,1285259,56.3697278136158
"128",2008,"MISSOURI","MO","JOHN MCCAIN","REPUBLICAN",1445814,2925205,49.4260744118788
"129",2008,"MONTANA","MT","JOHN MCCAIN","REPUBLICAN",243860,496072,49.1581867148317
"130",2008,"NEBRASKA","NE","JOHN MCCAIN","REPUBLICAN",452979,801281,56.5318533697916
"131",2008,"NEVADA","NV","BARACK OBAMA","DEMOCRAT",533736,967848,55.1466759243187
"132",2008,"NEW HAMPSHIRE","NH","BARACK OBAMA","DEMOCRAT",384826,710970,54.1268970561346
"133",2008,"NEW JERSEY","NJ","BARACK OBAMA","DEMOCRAT",2215422,3838498,57.7158565668134
"134",2008,"NEW MEXICO","NM","BARACK OBAMA","DEMOCRAT",472422,830158,56.9074802627934
"135",2008,"NEW YORK","NY","BARACK OBAMA","DEMOCRAT",4769700,7591233,62.8316901878786
"136",2008,"NORTH CAROLINA","NC","BARACK OBAMA","DEMOCRAT",2142651,4310789,49.7043812629196
"137",2008,"NORTH DAKOTA","ND","JOHN MCCAIN","REPUBLICAN",168601,316621,53.250100277619
"138",2008,"OHIO","OH","BARACK OBAMA","DEMOCRAT",2933388,5698048,51.4805772081948
"139",2008,"OKLAHOMA","OK","JOHN MCCAIN","REPUBLICAN",960165,1462661,65.6450811226935
"140",2008,"OREGON","OR","BARACK OBAMA","DEMOCRAT",1037291,1827864,56.7488062569206
"141",2008,"PENNSYLVANIA","PA","BARACK OBAMA","DEMOCRAT",3266523,5977981,54.6425791584149
"142",2008,"RHODE ISLAND","RI","BARACK OBAMA","DEMOCRAT",296571,471766,62.8640046124562
"143",2008,"SOUTH CAROLINA","SC","JOHN MCCAIN","REPUBLICAN",1034896,1920969,53.8736439786379
"144",2008,"SOUTH DAKOTA","SD","JOHN MCCAIN","REPUBLICAN",203054,377708,53.7595179344891
"145",2008,"TENNESSEE","TN","JOHN MCCAIN","REPUBLICAN",1479178,2600124,56.8887483827694
"146",2008,"TEXAS","TX","JOHN MCCAIN","REPUBLICAN",4479328,8077795,55.4523604523264
"147",2008,"UTAH","UT","JOHN MCCAIN","REPUBLICAN",596030,952370,62.5838697145017
"148",2008,"VERMONT","VT","BARACK OBAMA","DEMOCRAT",219262,325046,67.4556831956092
"149",2008,"VIRGINIA","VA","BARACK OBAMA","DEMOCRAT",1959532,3723260,52.6294698731757
"150",2008,"WASHINGTON","WA","BARACK OBAMA","DEMOCRAT",1750848,3036878,57.6528922136484
"151",2008,"WEST VIRGINIA","WV","JOHN MCCAIN","REPUBLICAN",397466,713451,55.7103431069548
"152",2008,"WISCONSIN","WI","BARACK OBAMA","DEMOCRAT",1677211,2983417,56.2177865179424
"153",2008,"WYOMING","WY","JOHN MCCAIN","REPUBLICAN",164958,256035,64.427910246646
"154",2012,"ALABAMA","AL","MITT ROMNEY","REPUBLICAN",1255925,2070353,60.6623604766917
